Running EDM Formulation for Gaussian Circle Deblurring
The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
Downloading vgg_lpips model from https://heibox.uni-heidelberg.de/f/607503859c864bc1b30b/?dl=1 to taming/modules/autoencoder/lpips/vgg.pth
  0%|          | 0.00/7.29k [00:00<?, ?B/s]8.19kB [00:00, 326kB/s]                    
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
[2024-10-23 12:36:26,183][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Inference for image 0 on device cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-1.99, 2.04]) | psnr: 27.6971:  56%|█████▌    | 56/100 [01:41<00:54,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-1.99, 2.04]) | psnr: 27.6971:  57%|█████▋    | 57/100 [01:41<00:52,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-2.02, 2.04]) | psnr: 27.6513:  57%|█████▋    | 57/100 [01:43<00:52,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-2.02, 2.04]) | psnr: 27.6513:  58%|█████▊    | 58/100 [01:43<00:51,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 1.00], zrange=[-1.86, 2.08]) | psnr: 27.7070:  58%|█████▊    | 58/100 [01:44<00:51,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 1.00], zrange=[-1.86, 2.08]) | psnr: 27.7070:  59%|█████▉    | 59/100 [01:44<00:50,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 1.02], zrange=[-1.98, 2.04]) | psnr: 27.7413:  59%|█████▉    | 59/100 [01:45<00:50,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 1.02], zrange=[-1.98, 2.04]) | psnr: 27.7413:  60%|██████    | 60/100 [01:45<00:49,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 1.03], zrange=[-1.83, 1.94]) | psnr: 27.8026:  60%|██████    | 60/100 [01:46<00:49,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 1.03], zrange=[-1.83, 1.94]) | psnr: 27.8026:  61%|██████    | 61/100 [01:46<00:48,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.23, 2.18]) | psnr: 27.6663:  61%|██████    | 61/100 [01:48<00:48,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.23, 2.18]) | psnr: 27.6663:  62%|██████▏   | 62/100 [01:48<00:46,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.99], zrange=[-1.99, 2.04]) | psnr: 27.7862:  62%|██████▏   | 62/100 [01:49<00:46,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.99], zrange=[-1.99, 2.04]) | psnr: 27.7862:  63%|██████▎   | 63/100 [01:49<00:45,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.99], zrange=[-1.85, 2.25]) | psnr: 27.7683:  63%|██████▎   | 63/100 [01:50<00:45,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.99], zrange=[-1.85, 2.25]) | psnr: 27.7683:  64%|██████▍   | 64/100 [01:50<00:44,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.04, 1.94]) | psnr: 27.8540:  64%|██████▍   | 64/100 [01:51<00:44,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.04, 1.94]) | psnr: 27.8540:  65%|██████▌   | 65/100 [01:51<00:43,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.96], zrange=[-1.89, 2.03]) | psnr: 27.7603:  65%|██████▌   | 65/100 [01:53<00:43,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.96], zrange=[-1.89, 2.03]) | psnr: 27.7603:  66%|██████▌   | 66/100 [01:53<00:42,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-2.10, 2.06]) | psnr: 27.9458:  66%|██████▌   | 66/100 [01:54<00:42,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-2.10, 2.06]) | psnr: 27.9458:  67%|██████▋   | 67/100 [01:54<00:40,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.98, 2.11]) | psnr: 27.8570:  67%|██████▋   | 67/100 [01:55<00:40,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.98, 2.11]) | psnr: 27.8570:  68%|██████▊   | 68/100 [01:55<00:39,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-1.94, 2.14]) | psnr: 27.7786:  68%|██████▊   | 68/100 [01:56<00:39,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-1.94, 2.14]) | psnr: 27.7786:  69%|██████▉   | 69/100 [01:56<00:38,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.99, 2.08]) | psnr: 27.8088:  69%|██████▉   | 69/100 [01:58<00:38,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.99, 2.08]) | psnr: 27.8088:  70%|███████   | 70/100 [01:58<00:36,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.01, 2.04]) | psnr: 27.7743:  70%|███████   | 70/100 [01:59<00:36,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.01, 2.04]) | psnr: 27.7743:  71%|███████   | 71/100 [01:59<00:35,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-1.92, 2.22]) | psnr: 27.7307:  71%|███████   | 71/100 [02:00<00:35,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-1.92, 2.22]) | psnr: 27.7307:  72%|███████▏  | 72/100 [02:00<00:34,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.10, 1.91]) | psnr: 27.7843:  72%|███████▏  | 72/100 [02:01<00:34,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.10, 1.91]) | psnr: 27.7843:  73%|███████▎  | 73/100 [02:01<00:33,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.97], zrange=[-1.98, 2.16]) | psnr: 27.7730:  73%|███████▎  | 73/100 [02:02<00:33,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.97], zrange=[-1.98, 2.16]) | psnr: 27.7730:  74%|███████▍  | 74/100 [02:02<00:31,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.02, 2.20]) | psnr: 27.7484:  74%|███████▍  | 74/100 [02:04<00:31,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.02, 2.20]) | psnr: 27.7484:  75%|███████▌  | 75/100 [02:04<00:30,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.01], zrange=[-2.06, 1.91]) | psnr: 27.6573:  75%|███████▌  | 75/100 [02:05<00:30,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.01], zrange=[-2.06, 1.91]) | psnr: 27.6573:  76%|███████▌  | 76/100 [02:05<00:29,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.93, 2.12]) | psnr: 27.6084:  76%|███████▌  | 76/100 [02:06<00:29,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.93, 2.12]) | psnr: 27.6084:  77%|███████▋  | 77/100 [02:06<00:28,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-1.94, 1.87]) | psnr: 27.7859:  77%|███████▋  | 77/100 [02:07<00:28,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-1.94, 1.87]) | psnr: 27.7859:  78%|███████▊  | 78/100 [02:07<00:27,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-1.94, 1.94]) | psnr: 27.7319:  78%|███████▊  | 78/100 [02:09<00:27,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-1.94, 1.94]) | psnr: 27.7319:  79%|███████▉  | 79/100 [02:09<00:25,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.06, 1.89]) | psnr: 27.5745:  79%|███████▉  | 79/100 [02:10<00:25,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.06, 1.89]) | psnr: 27.5745:  80%|████████  | 80/100 [02:10<00:24,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 1.00], zrange=[-1.85, 2.01]) | psnr: 27.7116:  80%|████████  | 80/100 [02:11<00:24,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 1.00], zrange=[-1.85, 2.01]) | psnr: 27.7116:  81%|████████  | 81/100 [02:11<00:23,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-1.94, 2.03]) | psnr: 27.7547:  81%|████████  | 81/100 [02:12<00:23,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-1.94, 2.03]) | psnr: 27.7547:  82%|████████▏ | 82/100 [02:12<00:22,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.01], zrange=[-2.08, 2.10]) | psnr: 27.7248:  82%|████████▏ | 82/100 [02:14<00:22,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.01], zrange=[-2.08, 2.10]) | psnr: 27.7248:  83%|████████▎ | 83/100 [02:14<00:20,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 1.00], zrange=[-1.96, 2.01]) | psnr: 27.7923:  83%|████████▎ | 83/100 [02:15<00:20,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 1.00], zrange=[-1.96, 2.01]) | psnr: 27.7923:  84%|████████▍ | 84/100 [02:15<00:19,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.97], zrange=[-2.03, 2.11]) | psnr: 27.8123:  84%|████████▍ | 84/100 [02:16<00:19,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.97], zrange=[-2.03, 2.11]) | psnr: 27.8123:  85%|████████▌ | 85/100 [02:16<00:18,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.95, 2.07]) | psnr: 27.7663:  85%|████████▌ | 85/100 [02:17<00:18,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.95, 2.07]) | psnr: 27.7663:  86%|████████▌ | 86/100 [02:17<00:17,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-2.01, 2.01]) | psnr: 27.8208:  86%|████████▌ | 86/100 [02:18<00:17,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-2.01, 2.01]) | psnr: 27.8208:  87%|████████▋ | 87/100 [02:18<00:16,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.00, 1.92]) | psnr: 27.9127:  87%|████████▋ | 87/100 [02:20<00:16,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.00, 1.92]) | psnr: 27.9127:  88%|████████▊ | 88/100 [02:20<00:14,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-2.08, 2.09]) | psnr: 27.7360:  88%|████████▊ | 88/100 [02:21<00:14,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-2.08, 2.09]) | psnr: 27.7360:  89%|████████▉ | 89/100 [02:21<00:13,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-1.91, 1.97]) | psnr: 27.7704:  89%|████████▉ | 89/100 [02:22<00:13,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-1.91, 1.97]) | psnr: 27.7704:  90%|█████████ | 90/100 [02:22<00:12,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.00, 1.93]) | psnr: 27.6281:  90%|█████████ | 90/100 [02:23<00:12,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.00, 1.93]) | psnr: 27.6281:  91%|█████████ | 91/100 [02:23<00:11,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.07, 1.97]) | psnr: 27.7093:  91%|█████████ | 91/100 [02:25<00:11,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.07, 1.97]) | psnr: 27.7093:  92%|█████████▏| 92/100 [02:25<00:09,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.05, 2.05]) | psnr: 27.5913:  92%|█████████▏| 92/100 [02:26<00:09,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.05, 2.05]) | psnr: 27.5913:  93%|█████████▎| 93/100 [02:26<00:08,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-1.95, 1.95]) | psnr: 27.5682:  93%|█████████▎| 93/100 [02:27<00:08,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-1.95, 1.95]) | psnr: 27.5682:  94%|█████████▍| 94/100 [02:27<00:07,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.91, 2.01]) | psnr: 27.6531:  94%|█████████▍| 94/100 [02:28<00:07,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.91, 2.01]) | psnr: 27.6531:  95%|█████████▌| 95/100 [02:28<00:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.97], zrange=[-2.05, 2.27]) | psnr: 27.6988:  95%|█████████▌| 95/100 [02:30<00:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.97], zrange=[-2.05, 2.27]) | psnr: 27.6988:  96%|█████████▌| 96/100 [02:30<00:04,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-2.05, 1.93]) | psnr: 27.6097:  96%|█████████▌| 96/100 [02:31<00:04,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-2.05, 1.93]) | psnr: 27.6097:  97%|█████████▋| 97/100 [02:31<00:03,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.97], zrange=[-2.02, 1.91]) | psnr: 27.7403:  97%|█████████▋| 97/100 [02:32<00:03,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.97], zrange=[-2.02, 1.91]) | psnr: 27.7403:  98%|█████████▊| 98/100 [02:32<00:02,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.99, 2.01]) | psnr: 27.7526:  98%|█████████▊| 98/100 [02:33<00:02,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.99, 2.01]) | psnr: 27.7526:  99%|█████████▉| 99/100 [02:33<00:01,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.99, 1.97]) | psnr: 27.7845:  99%|█████████▉| 99/100 [02:34<00:01,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.99, 1.97]) | psnr: 27.7845: 100%|██████████| 100/100 [02:34<00:00,  1.23s/it][Arunning PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.99, 1.97]) | psnr: 27.7845: 100%|██████████| 100/100 [02:34<00:00,  1.55s/it]
100%|██████████| 1/1 [02:36<00:00, 156.14s/it]100%|██████████| 1/1 [02:36<00:00, 156.14s/it]
[2024-10-23 12:41:43,634][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Inference for image 2 on device cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
running PnP-EDM (xrange=[-1.03, 0.97], zrange=[-43.86, 42.82]) | psnr: 17.1225:   0%|          | 0/100 [00:03<?, ?it/s][A
running PnP-EDM (xrange=[-1.03, 0.97], zrange=[-43.86, 42.82]) | psnr: 17.1225:   1%|          | 1/100 [00:03<05:21,  3.25s/it][A
running PnP-EDM (xrange=[-1.03, 0.89], zrange=[-41.22, 38.57]) | psnr: 17.9870:   1%|          | 1/100 [00:06<05:21,  3.25s/it][A
running PnP-EDM (xrange=[-1.03, 0.89], zrange=[-41.22, 38.57]) | psnr: 17.9870:   2%|▏         | 2/100 [00:06<05:15,  3.22s/it][A
running PnP-EDM (xrange=[-1.11, 1.07], zrange=[-41.43, 35.24]) | psnr: 16.7390:   2%|▏         | 2/100 [00:09<05:15,  3.22s/it][A
running PnP-EDM (xrange=[-1.11, 1.07], zrange=[-41.43, 35.24]) | psnr: 16.7390:   3%|▎         | 3/100 [00:09<05:06,  3.16s/it][A
running PnP-EDM (xrange=[-1.03, 1.04], zrange=[-36.64, 29.48]) | psnr: 17.7472:   3%|▎         | 3/100 [00:12<05:06,  3.16s/it][A
running PnP-EDM (xrange=[-1.03, 1.04], zrange=[-36.64, 29.48]) | psnr: 17.7472:   4%|▍         | 4/100 [00:12<04:59,  3.12s/it][A
running PnP-EDM (xrange=[-1.03, 1.08], zrange=[-27.02, 26.86]) | psnr: 18.2057:   4%|▍         | 4/100 [00:15<04:59,  3.12s/it][A
running PnP-EDM (xrange=[-1.03, 1.08], zrange=[-27.02, 26.86]) | psnr: 18.2057:   5%|▌         | 5/100 [00:15<04:50,  3.06s/it][A
running PnP-EDM (xrange=[-0.98, 1.01], zrange=[-26.77, 25.98]) | psnr: 18.9688:   5%|▌         | 5/100 [00:18<04:50,  3.06s/it][A
running PnP-EDM (xrange=[-0.98, 1.01], zrange=[-26.77, 25.98]) | psnr: 18.9688:   6%|▌         | 6/100 [00:18<04:42,  3.00s/it][A
running PnP-EDM (xrange=[-1.02, 1.02], zrange=[-23.32, 24.18]) | psnr: 19.6288:   6%|▌         | 6/100 [00:21<04:42,  3.00s/it][A
running PnP-EDM (xrange=[-1.02, 1.02], zrange=[-23.32, 24.18]) | psnr: 19.6288:   7%|▋         | 7/100 [00:21<04:32,  2.93s/it][A
running PnP-EDM (xrange=[-1.00, 1.07], zrange=[-19.64, 21.18]) | psnr: 19.8555:   7%|▋         | 7/100 [00:23<04:32,  2.93s/it][A
running PnP-EDM (xrange=[-1.00, 1.07], zrange=[-19.64, 21.18]) | psnr: 19.8555:   8%|▊         | 8/100 [00:23<04:24,  2.87s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-18.14, 18.95]) | psnr: 20.5319:   8%|▊         | 8/100 [00:26<04:24,  2.87s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-18.14, 18.95]) | psnr: 20.5319:   9%|▉         | 9/100 [00:26<04:16,  2.82s/it][A
running PnP-EDM (xrange=[-1.01, 0.90], zrange=[-16.97, 16.62]) | psnr: 20.8206:   9%|▉         | 9/100 [00:29<04:16,  2.82s/it][A
running PnP-EDM (xrange=[-1.01, 0.90], zrange=[-16.97, 16.62]) | psnr: 20.8206:  10%|█         | 10/100 [00:29<04:07,  2.75s/it][A
running PnP-EDM (xrange=[-1.01, 0.90], zrange=[-14.14, 15.41]) | psnr: 21.3280:  10%|█         | 10/100 [00:31<04:07,  2.75s/it][A
running PnP-EDM (xrange=[-1.01, 0.90], zrange=[-14.14, 15.41]) | psnr: 21.3280:  11%|█         | 11/100 [00:31<03:59,  2.69s/it][A
running PnP-EDM (xrange=[-0.94, 0.96], zrange=[-13.86, 15.50]) | psnr: 22.0021:  11%|█         | 11/100 [00:34<03:59,  2.69s/it][A
running PnP-EDM (xrange=[-0.94, 0.96], zrange=[-13.86, 15.50]) | psnr: 22.0021:  12%|█▏        | 12/100 [00:34<03:51,  2.63s/it][A
running PnP-EDM (xrange=[-1.09, 0.97], zrange=[-13.26, 12.92]) | psnr: 22.0536:  12%|█▏        | 12/100 [00:36<03:51,  2.63s/it][A
running PnP-EDM (xrange=[-1.09, 0.97], zrange=[-13.26, 12.92]) | psnr: 22.0536:  13%|█▎        | 13/100 [00:36<03:42,  2.56s/it][A
running PnP-EDM (xrange=[-1.04, 0.95], zrange=[-10.68, 11.17]) | psnr: 22.7234:  13%|█▎        | 13/100 [00:39<03:42,  2.56s/it][A
running PnP-EDM (xrange=[-1.04, 0.95], zrange=[-10.68, 11.17]) | psnr: 22.7234:  14%|█▍        | 14/100 [00:39<03:34,  2.49s/it][A
running PnP-EDM (xrange=[-1.02, 0.96], zrange=[-10.02, 9.74]) | psnr: 22.6046:  14%|█▍        | 14/100 [00:41<03:34,  2.49s/it] [A
running PnP-EDM (xrange=[-1.02, 0.96], zrange=[-10.02, 9.74]) | psnr: 22.6046:  15%|█▌        | 15/100 [00:41<03:26,  2.43s/it][A
running PnP-EDM (xrange=[-0.96, 0.95], zrange=[-9.14, 8.36]) | psnr: 23.6624:  15%|█▌        | 15/100 [00:43<03:26,  2.43s/it] [A
running PnP-EDM (xrange=[-0.96, 0.95], zrange=[-9.14, 8.36]) | psnr: 23.6624:  16%|█▌        | 16/100 [00:43<03:19,  2.37s/it][A
running PnP-EDM (xrange=[-1.04, 0.91], zrange=[-7.94, 9.24]) | psnr: 23.6236:  16%|█▌        | 16/100 [00:45<03:19,  2.37s/it][A
running PnP-EDM (xrange=[-1.04, 0.91], zrange=[-7.94, 9.24]) | psnr: 23.6236:  17%|█▋        | 17/100 [00:45<03:11,  2.30s/it][A
running PnP-EDM (xrange=[-1.05, 0.98], zrange=[-7.42, 6.91]) | psnr: 23.7699:  17%|█▋        | 17/100 [00:47<03:11,  2.30s/it][A
running PnP-EDM (xrange=[-1.05, 0.98], zrange=[-7.42, 6.91]) | psnr: 23.7699:  18%|█▊        | 18/100 [00:47<03:03,  2.24s/it][A
running PnP-EDM (xrange=[-1.01, 0.85], zrange=[-7.09, 6.23]) | psnr: 24.4976:  18%|█▊        | 18/100 [00:49<03:03,  2.24s/it][A
running PnP-EDM (xrange=[-1.01, 0.85], zrange=[-7.09, 6.23]) | psnr: 24.4976:  19%|█▉        | 19/100 [00:49<02:56,  2.18s/it][A
running PnP-EDM (xrange=[-1.02, 0.98], zrange=[-6.21, 5.71]) | psnr: 25.0775:  19%|█▉        | 19/100 [00:51<02:56,  2.18s/it][A
running PnP-EDM (xrange=[-1.02, 0.98], zrange=[-6.21, 5.71]) | psnr: 25.0775:  20%|██        | 20/100 [00:51<02:49,  2.12s/it][A
running PnP-EDM (xrange=[-1.00, 0.96], zrange=[-5.66, 5.21]) | psnr: 25.3774:  20%|██        | 20/100 [00:53<02:49,  2.12s/it][A
running PnP-EDM (xrange=[-1.00, 0.96], zrange=[-5.66, 5.21]) | psnr: 25.3774:  21%|██        | 21/100 [00:53<02:43,  2.07s/it][A
running PnP-EDM (xrange=[-1.01, 0.93], zrange=[-5.03, 5.25]) | psnr: 25.7018:  21%|██        | 21/100 [00:55<02:43,  2.07s/it][A
running PnP-EDM (xrange=[-1.01, 0.93], zrange=[-5.03, 5.25]) | psnr: 25.7018:  22%|██▏       | 22/100 [00:55<02:36,  2.01s/it][A
running PnP-EDM (xrange=[-1.00, 1.06], zrange=[-4.89, 4.84]) | psnr: 26.3372:  22%|██▏       | 22/100 [00:57<02:36,  2.01s/it][A
running PnP-EDM (xrange=[-1.00, 1.06], zrange=[-4.89, 4.84]) | psnr: 26.3372:  23%|██▎       | 23/100 [00:57<02:29,  1.94s/it][A
running PnP-EDM (xrange=[-1.01, 0.99], zrange=[-4.12, 3.78]) | psnr: 26.3544:  23%|██▎       | 23/100 [00:59<02:29,  1.94s/it][A
running PnP-EDM (xrange=[-1.01, 0.99], zrange=[-4.12, 3.78]) | psnr: 26.3544:  24%|██▍       | 24/100 [00:59<02:22,  1.88s/it][A
running PnP-EDM (xrange=[-0.99, 0.96], zrange=[-3.79, 3.61]) | psnr: 26.8352:  24%|██▍       | 24/100 [01:00<02:22,  1.88s/it][A
running PnP-EDM (xrange=[-0.99, 0.96], zrange=[-3.79, 3.61]) | psnr: 26.8352:  25%|██▌       | 25/100 [01:00<02:16,  1.82s/it][A
running PnP-EDM (xrange=[-1.02, 0.93], zrange=[-3.84, 3.51]) | psnr: 27.3256:  25%|██▌       | 25/100 [01:02<02:16,  1.82s/it][A
running PnP-EDM (xrange=[-1.02, 0.93], zrange=[-3.84, 3.51]) | psnr: 27.3256:  26%|██▌       | 26/100 [01:02<02:10,  1.77s/it][A
running PnP-EDM (xrange=[-0.98, 0.96], zrange=[-3.31, 3.07]) | psnr: 27.3766:  26%|██▌       | 26/100 [01:04<02:10,  1.77s/it][A
running PnP-EDM (xrange=[-0.98, 0.96], zrange=[-3.31, 3.07]) | psnr: 27.3766:  27%|██▋       | 27/100 [01:04<02:04,  1.71s/it][A
running PnP-EDM (xrange=[-0.99, 0.98], zrange=[-3.03, 2.50]) | psnr: 27.5186:  27%|██▋       | 27/100 [01:05<02:04,  1.71s/it][A
running PnP-EDM (xrange=[-0.99, 0.98], zrange=[-3.03, 2.50]) | psnr: 27.5186:  28%|██▊       | 28/100 [01:05<01:59,  1.66s/it][A
running PnP-EDM (xrange=[-0.95, 0.94], zrange=[-2.95, 2.58]) | psnr: 27.9892:  28%|██▊       | 28/100 [01:07<01:59,  1.66s/it][A
running PnP-EDM (xrange=[-0.95, 0.94], zrange=[-2.95, 2.58]) | psnr: 27.9892:  29%|██▉       | 29/100 [01:07<01:53,  1.60s/it][A
running PnP-EDM (xrange=[-1.01, 0.99], zrange=[-2.69, 2.47]) | psnr: 28.1380:  29%|██▉       | 29/100 [01:08<01:53,  1.60s/it][A
running PnP-EDM (xrange=[-1.01, 0.99], zrange=[-2.69, 2.47]) | psnr: 28.1380:  30%|███       | 30/100 [01:08<01:48,  1.55s/it][A
running PnP-EDM (xrange=[-1.08, 0.94], zrange=[-2.43, 2.20]) | psnr: 28.1811:  30%|███       | 30/100 [01:09<01:48,  1.55s/it][A
running PnP-EDM (xrange=[-1.08, 0.94], zrange=[-2.43, 2.20]) | psnr: 28.1811:  31%|███       | 31/100 [01:09<01:43,  1.50s/it][A
running PnP-EDM (xrange=[-1.05, 0.97], zrange=[-2.25, 2.12]) | psnr: 28.6457:  31%|███       | 31/100 [01:11<01:43,  1.50s/it][A
running PnP-EDM (xrange=[-1.05, 0.97], zrange=[-2.25, 2.12]) | psnr: 28.6457:  32%|███▏      | 32/100 [01:11<01:38,  1.45s/it][A
running PnP-EDM (xrange=[-1.06, 0.98], zrange=[-2.06, 1.84]) | psnr: 28.9181:  32%|███▏      | 32/100 [01:12<01:38,  1.45s/it][A
running PnP-EDM (xrange=[-1.06, 0.98], zrange=[-2.06, 1.84]) | psnr: 28.9181:  33%|███▎      | 33/100 [01:12<01:33,  1.40s/it][A
running PnP-EDM (xrange=[-1.01, 0.95], zrange=[-1.94, 1.85]) | psnr: 29.1856:  33%|███▎      | 33/100 [01:13<01:33,  1.40s/it][A
running PnP-EDM (xrange=[-1.01, 0.95], zrange=[-1.94, 1.85]) | psnr: 29.1856:  34%|███▍      | 34/100 [01:13<01:28,  1.35s/it][A
running PnP-EDM (xrange=[-1.00, 0.92], zrange=[-1.91, 1.80]) | psnr: 29.2686:  34%|███▍      | 34/100 [01:14<01:28,  1.35s/it][A
